建筑物名称,支队,物联网服务商名称,建筑面积,报警系统点位经验值,平台实际接收点位数量,近7日故障点位数,近7日故障出现次数,故障平均反馈次数,近7日报警点位数,近7日报警出现次数
百联西郊购物中心,长宁支队,上海欧萨数据技术有限公司,109799.343750,3921.405273,92,4,166,41.500000,1,4
上海健康医学院徐汇校区-梅陇路门岗,徐汇支队,,171.460007,6.123571,0,0,0,0.000000,0,0
上海市工人疗养院,长宁支队,碧声建设工程（上海）有限公司,18798.289062,671.367432,161,0,0,0.000000,0,0
东方国际金融广场,黄浦支队,上海旻泰安全科技有限公司,120000.000000,4285.714355,786,0,0,0.000000,0,0
上海锦江汤臣洲际大酒店,浦东支队,,54120.000000,1932.857178,0,0,0,0.000000,0,0
兰生大厦,黄浦支队;卢湾支队,上海东浩兰生信息科技有限公司,59273.000000,2116.892822,0,0,0,0.000000,0,0
舜元企业发展大厦,,上海群名数码科技有限公司,8000.000000,285.714294,230,0,0,0.000000,0,0
如家快捷天钥桥路酒店,,,6600.000000,235.714294,0,0,0,0.000000,0,0
上海市汇阳广场,,上海星湃数据科技有限公司,101200.000000,3614.285889,0,0,0,0.000000,0,0
上海市社会主义学院-学生宿舍1-6单元,徐汇支队,上海伟梦物联网科技有限公司,4836.959961,172.748566,0,0,0,0.000000,0,0
静安高和大厦,,,31000.000000,1107.142822,0,0,0,0.000000,0,0
上海农产品中心批发市场经营管理有限公司-交易大厅,,上海特领达科技有限公司,51133.000000,1826.178589,0,0,0,0.000000,1,18
金虹桥国际中心-A栋,长宁支队,上海伟梦物联网科技有限公司,31249.000000,1116.035645,615,0,0,0.000000,1,1
渣打银行大厦,浦东支队,,53606.300781,1914.510742,0,0,0,0.000000,0,0
华泰中心-9号楼,嘉定支队,,1863.569946,66.556068,0,0,0,0.000000,0,0
上海中庚环球创意中心-T3,闵行支队,上海旻泰安全科技有限公司,185224.000000,6615.143066,0,0,0,0.000000,0,0
上海宝安大厦,浦东支队,上海意静信息科技有限公司,91305.000000,3260.892822,590,0,0,0.000000,0,0
舜元科创大厦,,上海群名数码科技有限公司,9975.000000,356.250000,85,0,0,0.000000,0,0
华泰中心-8号楼,嘉定支队,,2355.149902,84.112495,0,0,0,0.000000,0,0
浦江万达广场,闵行支队,珠海万达商业管理集团股份有限公司,150000.000000,5357.143066,1028,0,0,0.000000,0,0
经纬汇2#楼,宝山支队,上海伟梦物联网科技有限公司,13692.450195,489.016083,0,0,0,0.000000,0,0
浦东嘉里城-超高层,浦东支队,,330000.000000,11785.714844,0,0,0,0.000000,0,0
经纬汇6#楼,宝山支队,上海伟梦物联网科技有限公司,31046.080078,1108.788574,0,0,0,0.000000,0,0
南翔五彩城,嘉定支队,上海旻泰安全科技有限公司,40070.000000,1431.071411,2336,25,46,1.840000,25,79
世纪金融广场3号楼,浦东支队,上海安保消防技术有限公司,76778.000000,2742.071289,0,0,0,0.000000,0,0
恒隆广场办公楼二期,静安支队,上海通成安保消防工程有限公司,81289.000000,2903.178467,0,0,0,0.000000,0,0
港汇中心一座二座,徐汇支队,,67000.000000,2392.857178,0,0,0,0.000000,0,0
上海商城裙房,静安支队;上海总队,上海伟梦物联网科技有限公司,92181.000000,3292.178467,4,0,0,0.000000,0,0
上海颐养第一敬老院,长宁支队,,1478.000000,52.785717,0,0,0,0.000000,0,0
上海第一八佰伴新世纪商厦,浦东支队,上海伟梦物联网科技有限公司,144000.000000,5142.857422,1303,17,32,1.882353,0,0
上海世茂广场,黄浦支队;上海总队,上海百公信息科技有限公司,58044.000000,2073.000000,1382,2,6,3.000000,0,0
上海商城裙房,静安支队;上海总队,上海伟梦物联网科技有限公司,92181.000000,3292.178467,365,0,0,0.000000,0,0
光华楼,,上海伟梦物联网科技有限公司,120000.000000,4285.714355,0,0,0,0.000000,0,0
上坤上街,宝山支队,上海瑞眼科技有限公司,54750.000000,1955.357178,88,0,0,0.000000,0,0
百联南方购物中心一区,闵行支队," 上海中泰消防科技有限公司",80310.000000,2868.214355,247,0,0,0.000000,0,0
百联南方购物中心二区,闵行支队," 上海中泰消防科技有限公司",63924.000000,2283.000000,71,0,0,0.000000,0,0
宝钢大厦,浦东支队,腾御(上海)信息科技有限公司,76000.000000,2714.285645,0,0,0,0.000000,0,0
大宁音乐广场-I座,静安支队,上海环宇消防集团有限公司,5622.000000,200.785721,3433,0,0,0.000000,0,0
罗香校区-辅楼（西楼）,徐汇支队,,1523.000000,54.392860,0,0,0,0.000000,0,0
大华锦绣华城4-13地块商业项目,,苏州思迪信息技术有限公司,18044.839844,644.458557,0,0,0,0.000000,0,0
森兰花园城,浦东支队,上海永天科技股份有限公司,80259.000000,2866.392822,57,0,0,0.000000,0,0
华泰中心-22号楼,嘉定支队,,1940.260010,69.294998,0,0,0,0.000000,0,0
BFC外滩金融中心(综合体),黄浦支队,上海中阳建设工程有限公司,426073.000000,15216.893555,419,6,7,1.166667,0,0
中华人民共和国名誉主席宋庆龄陵园管理处,长宁支队,上海易达通信有限公司,1.000000,0.035714,31,0,0,0.000000,0,0
上海环贸广场-T1办公楼,徐汇支队,上海伟梦物联网科技有限公司,59972.000000,2141.857178,40,0,0,0.000000,0,0
